se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
12, -0.490532
13, -0.627140
14, -0.661927
15, -0.597049
16, -0.455068
17, -0.275529
18, -0.108214
19, -0.004219
e
plot '-' with lines
0, 0.002702
1, 0.059691
2, 0.201889
3, 0.388044
4, 0.568192
5, 0.695962
6, 0.737023
7, 0.674958
8, 0.513707
9, 0.276317
10, 0.000285
11, -0.269622
12, -0.489841
13, -0.626301
14, -0.661106
15, -0.596414
16, -0.454758
17, -0.275629
18, -0.108734
19, -0.005102
e
plot '-' with lines
0, 0.003218
1, 0.060478
2, 0.202287
3, 0.387989
4, 0.567718
5, 0.695177
6, 0.736090
7, 0.674060
8, 0.513018
9, 0.275967
10, 0.000340
11, -0.269173
12, -0.489083
13, -0.625381
14, -0.660205
15, -0.595717
16, -0.454418
17, -0.275738
18, -0.109305
19, -0.006068
e
plot '-' with lines
0, 0.003780
1, 0.061332
2, 0.202719
3, 0.387929
4, 0.567201
5, 0.694322
6, 0.735074
7, 0.673083
8, 0.512268
9, 0.275587
10, 0.000401
11, -0.268683
12, -0.488258
13, -0.624379
14, -0.659225
15, -0.594958
16, -0.454048
17, -0.275858
18, -0.109926
19, -0.007117
e
plot '-' with lines
0, 0.004388
1, 0.062253
2, 0.203187
3, 0.387865
4, 0.566643
5, 0.693399
6, 0.733975
7, 0.672027
8, 0.511458
9, 0.275175
10, 0.000466
11, -0.268154
12, -0.487366
13, -0.623297
14, -0.658165
15, -0.594138
16, -0.453648
17, -0.275987
18, -0.110598
19, -0.008247
e
plot '-' with lines
0, 0.005042
1, 0.063240
2, 0.203689
3, 0.387795
4, 0.566043
5, 0.692406
6, 0.732795
7, 0.670892
8, 0.510587
9, 0.274733
10, 0.000536
11, -0.267586
12, -0.486408
13, -0.622134
14, -0.657027
15, -0.593257
16, -0.453219
17, -0.276127
18, -0.111320
19, -0.009460
e
plot '-' with lines
0, 0.005743
1, 0.064294
2, 0.204227
3, 0.387722
4, 0.565402
5, 0.691345
6, 0.731533
7, 0.669678
8, 0.509655
9, 0.274260
10, 0.000611
11, -0.266978
12, -0.485383
13, -0.620890
14, -0.655809
15, -0.592315
16, -0.452759
17, -0.276276
18, -0.112093
19, -0.010754
e
plot '-' with lines
0, 0.006490
1, 0.065412
2, 0.204799
3, 0.387643
4, 0.564719
5, 0.690215
6, 0.730190
7, 0.668386
8, 0.508663
9, 0.273757
10, 0.000691
11, -0.266330
12, -0.484292
13, -0.619565
14, -0.654512
15, -0.591312
16, -0.452271
17, -0.276435
18, -0.112916
19, -0.012129
e
plot '-' with lines
0, 0.007285
1, 0.066595
2, 0.205406
3, 0.387560
4, 0.563996
5, 0.689017
6, 0.728765
7, 0.667016
8, 0.507611
9, 0.273223
10, 0.000775
11, -0.265644
12, -0.483134
13, -0.618161
14, -0.653137
15, -0.590248
16, -0.451753
17, -0.276603
18, -0.113789
19, -0.013585
e
plot '-' with lines
0, 0.008127
1, 0.067842
2, 0.206048
3, 0.387472
4, 0.563230
5, 0.687751
6, 0.727259
7, 0.665567
8, 0.506499
9, 0.272659
10, 0.000865
11, -0.264918
12, -0.481911
13, -0.616676
14, -0.651684
15, -0.589124
16, -0.451205
17, -0.276782
18, -0.114713
19, -0.015121
e
plot '-' with lines
0, 0.009017
1, 0.069151
2, 0.206724
3, 0.387380
4, 0.562424
5, 0.686416
6, 0.725671
7, 0.664041
8, 0.505327
9, 0.272064
10, 0.000959
11, -0.264153
12, -0.480622
13, -0.615111
14, -0.650153
15, -0.587940
16, -0.450629
17, -0.276970
18, -0.115686
19, -0.016737
e
plot '-' with lines
0, 0.009955
1, 0.070522
2, 0.207435
3, 0.387283
4, 0.561577
5, 0.685014
6, 0.724004
7, 0.662436
8, 0.504096
9, 0.271439
10, 0.001058
11, -0.263350
12, -0.479267
13, -0.613467
14, -0.648544
15, -0.586695
16, -0.450023
17, -0.277169
18, -0.116709
19, -0.018431
e
plot '-' with lines
0, 0.010942
1, 0.071954
2, 0.208180
3, 0.387181
4, 0.560690
5, 0.683544
6, 0.722255
7, 0.660755
8, 0.502805
9, 0.270784
10, 0.001162
11, -0.262507
12, -0.477847
13, -0.611744
14, -0.646857
15, -0.585391
16, -0.449388
17, -0.277377
18, -0.117782
19, -0.020205
e
plot '-' with lines
0, 0.011977
1, 0.073447
2, 0.208959
3, 0.387076
4, 0.559762
5, 0.682007
6, 0.720427
7, 0.658996
8, 0.501454
9, 0.270098
10, 0.001271
11, -0.261626
12, -0.476362
13, -0.609941
14, -0.645093
15, -0.584027
16, -0.448725
17, -0.277595
18, -0.118904
19, -0.022056
e
plot '-' with lines
0, 0.013061
1, 0.074998
2, 0.209773
3, 0.386966
4, 0.558793
5, 0.680403
6, 0.718518
7, 0.657160
8, 0.500045
9, 0.269383
10, 0.001384
11, -0.260706
12, -0.474812
13, -0.608060
14, -0.643252
15, -0.582603
16, -0.448033
17, -0.277823
18, -0.120076
19, -0.023985
e
plot '-' with lines
0, 0.014196
1, 0.076608
2, 0.210620
3, 0.386852
4, 0.557785
5, 0.678732
6, 0.716530
7, 0.655248
8, 0.498577
9, 0.268638
10, 0.001502
11, -0.259748
12, -0.473197
13, -0.606101
14, -0.641335
15, -0.581121
16, -0.447312
17, -0.278062
18, -0.121298
19, -0.025991
e
plot '-' with lines
0, 0.015380
1, 0.078276
2, 0.211501
3, 0.386733
4, 0.556736
5, 0.676995
6, 0.714463
7, 0.653259
8, 0.497050
9, 0.267863
10, 0.001625
11, -0.258752
12, -0.471518
13, -0.604063
14, -0.639341
15, -0.579579
16, -0.446563
17, -0.278310
18, -0.122568
19, -0.028073
e
plot '-' with lines
0, 0.016614
1, 0.079999
2, 0.212416
3, 0.386610
4, 0.555648
5, 0.675191
6, 0.712317
7, 0.651195
8, 0.495465
9, 0.267059
10, 0.001752
11, -0.257718
12, -0.469774
13, -0.601947
14, -0.637271
15, -0.577979
16, -0.445786
17, -0.278568
18, -0.123888
19, -0.030231
e
plot '-' with lines
0, 0.017899
1, 0.081778
2, 0.213364
3, 0.386483
4, 0.554520
5, 0.673321
6, 0.710092
7, 0.649055
8, 0.493822
9, 0.266225
10, 0.001884
11, -0.256645
12, -0.467967
13, -0.599754
14, -0.635125
15, -0.576321
16, -0.444981
17, -0.278836
18, -0.125256
19, -0.032463
e
plot '-' with lines
0, 0.019235
1, 0.083611
2, 0.214346
3, 0.386353
4, 0.553352
5, 0.671386
6, 0.707789
7, 0.646839
8, 0.492121
9, 0.265361
10, 0.002021
11, -0.255535
12, -0.466096
13, -0.597484
14, -0.632904
15, -0.574605
16, -0.444148
17, -0.279114
18, -0.126673
19, -0.034770
e
plot '-' with lines
0, 0.020623
1, 0.085497
2, 0.215360
3, 0.386218
4, 0.552146
5, 0.669385
6, 0.705408
7, 0.644548
8, 0.490362
9, 0.264469
10, 0.002163
11, -0.254388
12, -0.464161
13, -0.595137
14, -0.630609
15, -0.572831
16, -0.443287
17, -0.279402
18, -0.128138
19, -0.037151
e
plot '-' with lines
0, 0.022062
1, 0.087435
2, 0.216407
3, 0.386079
4, 0.550900
5, 0.667320
6, 0.702950
7, 0.642183
8, 0.488546
9, 0.263547
10, 0.002309
11, -0.253203
12, -0.462164
13, -0.592714
14, -0.628238
15, -0.570999
16, -0.442399
17, -0.279701
18, -0.129652
19, -0.039604
e
plot '-' with lines
0, 0.023554
1, 0.089424
2, 0.217487
3, 0.385936
4, 0.549616
5, 0.665190
6, 0.700414
7, 0.639743
8, 0.486673
9, 0.262596
10, 0.002459
11, -0.251980
12, -0.460104
13, -0.590215
14, -0.625793
15, -0.569111
16, -0.441484
17, -0.280009
18, -0.131213
19, -0.042129
e
plot '-' with lines
0, 0.025098
1, 0.091462
2, 0.218599
3, 0.385789
4, 0.548293
5, 0.662995
6, 0.697802
7, 0.637230
8, 0.484743
9, 0.261616
10, 0.002614
11, -0.250721
12, -0.457982
13, -0.587640
14, -0.623275
15, -0.567165
16, -0.440541
17, -0.280328
18, -0.132822
19, -0.044725
e
plot '-' with lines
0, 0.026696
1, 0.093549
2, 0.219743
3, 0.385639
4, 0.546932
5, 0.660737
6, 0.695114
7, 0.634643
8, 0.482756
9, 0.260608
10, 0.002774
11, -0.249425
12, -0.455797
13, -0.584989
14, -0.620683
15, -0.565163
16, -0.439572
17, -0.280657
18, -0.134479
19, -0.047392
e
plot '-' with lines
0, 0.028347
1, 0.095684
2, 0.220919
3, 0.385485
4, 0.545533
5, 0.658415
6, 0.692349
7, 0.631983
8, 0.480713
9, 0.259571
10, 0.002938
11, -0.248092
12, -0.453551
13, -0.582264
14, -0.618018
15, -0.563106
16, -0.438576
17, -0.280996
18, -0.136183
19, -0.050129
e
plot '-' with lines
0, 0.030052
1, 0.097865
2, 0.222126
3, 0.385328
4, 0.544097
5, 0.656030
6, 0.689509
7, 0.629250
8, 0.478615
9, 0.258506
10, 0.003107
11, -0.246722
12, -0.451243
13, -0.579465
14, -0.615280
15, -0.560992
16, -0.437554
17, -0.281345
18, -0.137935
19, -0.052934
e
plot '-' with lines
0, 0.031811
1, 0.100091
2, 0.223365
3, 0.385166
4, 0.542622
5, 0.653582
6, 0.686595
7, 0.626445
8, 0.476460
9, 0.257412
10, 0.003280
11, -0.245317
12, -0.448874
13, -0.576592
14, -0.612471
15, -0.558823
16, -0.436505
17, -0.281705
18, -0.139732
19, -0.055808
e
plot '-' with lines
0, 0.033625
1, 0.102361
2, 0.224634
3, 0.385002
4, 0.541111
5, 0.651072
6, 0.683605
7, 0.623567
8, 0.474251
9, 0.256291
10, 0.003458
11, -0.243875
12, -0.446445
13, -0.573645
14, -0.609590
15, -0.556600
16, -0.435430
17, -0.282074
18, -0.141577
19, -0.058748
e
plot '-' with lines
0, 0.035494
1, 0.104674
2, 0.225934
3, 0.384834
4, 0.539563
5, 0.648500
6, 0.680542
7, 0.620619
8, 0.471987
9, 0.255141
10, 0.003640
11, -0.242398
12, -0.443955
13, -0.570625
14, -0.606637
15, -0.554321
16, -0.434330
17, -0.282454
18, -0.143467
19, -0.061755
e
plot '-' with lines
0, 0.037418
1, 0.107029
2, 0.227264
3, 0.384662
4, 0.537978
5, 0.645866
6, 0.677405
7, 0.617599
8, 0.469668
9, 0.253964
10, 0.003826
11, -0.240885
12, -0.441405
13, -0.567533
14, -0.603614
15, -0.551989
16, -0.433204
17, -0.282845
18, -0.145403
19, -0.064827
e
plot '-' with lines
0, 0.039398
1, 0.109424
2, 0.228624
3, 0.384488
4, 0.536357
5, 0.643171
6, 0.674195
7, 0.614510
8, 0.467294
9, 0.252759
10, 0.004017
11, -0.239336
12, -0.438796
13, -0.564369
14, -0.600521
15, -0.549603
16, -0.432053
17, -0.283245
18, -0.147385
19, -0.067964
e
plot '-' with lines
0, 0.041434
1, 0.111859
2, 0.230013
3, 0.384310
4, 0.534699
5, 0.640416
6, 0.670912
7, 0.611350
8, 0.464867
9, 0.251527
10, 0.004212
11, -0.237753
12, -0.436128
13, -0.561133
14, -0.597358
15, -0.547163
16, -0.430876
17, -0.283656
18, -0.149412
19, -0.071164
e
plot '-' with lines
0, 0.043526
1, 0.114331
2, 0.231430
3, 0.384129
4, 0.533006
5, 0.637600
6, 0.667557
7, 0.608120
8, 0.462387
9, 0.250268
10, 0.004411
11, -0.236134
12, -0.433401
13, -0.557826
14, -0.594126
15, -0.544671
16, -0.429676
17, -0.284078
18, -0.151484
19, -0.074427
e
plot '-' with lines
0, 0.045675
1, 0.116841
2, 0.232877
3, 0.383945
4, 0.531278
5, 0.634725
6, 0.664131
7, 0.604821
8, 0.459853
9, 0.248981
10, 0.004614
11, -0.234481
12, -0.430616
13, -0.554449
14, -0.590826
15, -0.542126
16, -0.428450
17, -0.284509
18, -0.153600
19, -0.077751
e
plot '-' with lines
0, 0.047881
1, 0.119387
2, 0.234351
3, 0.383758
4, 0.529514
5, 0.631790
6, 0.660634
7, 0.601454
8, 0.457267
9, 0.247668
10, 0.004822
11, -0.232794
12, -0.427773
13, -0.551001
14, -0.587457
15, -0.539529
16, -0.427201
17, -0.284952
18, -0.155760
19, -0.081137
e
plot '-' with lines
0, 0.050144
1, 0.121967
2, 0.235853
3, 0.383568
4, 0.527716
5, 0.628797
6, 0.657066
7, 0.598019
8, 0.454628
9, 0.246329
10, 0.005034
11, -0.231073
12, -0.424872
13, -0.547484
14, -0.584021
15, -0.536881
16, -0.425927
17, -0.285404
18, -0.157964
19, -0.084581
e
plot '-' with lines
0, 0.052464
1, 0.124581
2, 0.237382
3, 0.383375
4, 0.525883
5, 0.625746
6, 0.653429
7, 0.594517
8, 0.451938
9, 0.244963
10, 0.005250
11, -0.229317
12, -0.421915
13, -0.543899
14, -0.580518
15, -0.534182
16, -0.424630
17, -0.285868
18, -0.160211
19, -0.088085
e
plot '-' with lines
0, 0.054842
1, 0.127228
2, 0.238938
3, 0.383180
4, 0.524016
5, 0.622636
6, 0.649722
7, 0.590947
8, 0.449196
9, 0.243570
10, 0.005470
11, -0.227528
12, -0.418901
13, -0.540245
14, -0.576949
15, -0.531432
16, -0.423309
17, -0.286341
18, -0.162501
19, -0.091646
e
plot '-' with lines
0, 0.057278
1, 0.129906
2, 0.240519
3, 0.382981
4, 0.522115
5, 0.619470
6, 0.645947
7, 0.587311
8, 0.446402
9, 0.242152
10, 0.005695
11, -0.225706
12, -0.415831
13, -0.536523
14, -0.573314
15, -0.528632
16, -0.421965
17, -0.286825
18, -0.164833
19, -0.095264
e
plot '-' with lines
0, 0.059772
1, 0.132614
2, 0.242126
3, 0.382781
4, 0.520181
5, 0.616247
6, 0.642103
7, 0.583610
8, 0.443558
9, 0.240708
10, 0.005923
11, -0.223851
12, -0.412706
13, -0.532734
14, -0.569613
15, -0.525782
16, -0.420599
17, -0.287320
18, -0.167207
19, -0.098938
e
plot '-' with lines
0, 0.062325
1, 0.135352
2, 0.243758
3, 0.382577
4, 0.518214
5, 0.612968
6, 0.638192
7, 0.579843
8, 0.440664
9, 0.239238
10, 0.006155
11, -0.221963
12, -0.409525
13, -0.528879
14, -0.565848
15, -0.522884
16, -0.419210
17, -0.287825
18, -0.169623
19, -0.102666
e
plot '-' with lines
0, 0.064936
1, 0.138118
2, 0.245415
3, 0.382371
4, 0.516214
5, 0.609633
6, 0.634214
7, 0.576011
8, 0.437720
9, 0.237743
10, 0.006391
11, -0.220043
12, -0.406290
13, -0.524958
14, -0.562019
15, -0.519936
16, -0.417799
17, -0.288341
18, -0.172080
19, -0.106448
e
plot '-' with lines
0, 0.067605
1, 0.140911
2, 0.247095
3, 0.382162
4, 0.514182
5, 0.606243
6, 0.630170
7, 0.572115
8, 0.434727
9, 0.236223
10, 0.006632
11, -0.218090
12, -0.403001
13, -0.520971
14, -0.558127
15, -0.516941
16, -0.416366
17, -0.288867
18, -0.174577
19, -0.110282
e
plot '-' with lines
0, 0.070333
1, 0.143731
2, 0.248798
3, 0.381951
4, 0.512118
5, 0.602798
6, 0.626061
7, 0.568156
8, 0.431685
9, 0.234679
10, 0.006876
11, -0.216106
12, -0.399658
13, -0.516920
14, -0.554172
15, -0.513898
16, -0.414912
17, -0.289404
18, -0.177114
19, -0.114168
e
plot '-' with lines
0, 0.073120
1, 0.146576
2, 0.250523
3, 0.381738
4, 0.510022
5, 0.599300
6, 0.621886
7, 0.564134
8, 0.428594
9, 0.233109
10, 0.007124
11, -0.214090
12, -0.396262
13, -0.512805
14, -0.550155
15, -0.510809
16, -0.413436
17, -0.289951
18, -0.179691
19, -0.118104
e
plot '-' with lines
0, 0.075965
1, 0.149445
2, 0.252271
3, 0.381522
4, 0.507895
5, 0.595748
6, 0.617647
7, 0.560050
8, 0.425456
9, 0.231515
10, 0.007376
11, -0.212043
12, -0.392814
13, -0.508627
14, -0.546077
15, -0.507672
16, -0.411939
17, -0.290509
18, -0.182306
19, -0.122089
e
plot '-' with lines
0, 0.078870
1, 0.152338
2, 0.254039
3, 0.381304
4, 0.505737
5, 0.592143
6, 0.613345
7, 0.555904
8, 0.422270
9, 0.229897
10, 0.007631
11, -0.209965
12, -0.389314
13, -0.504386
14, -0.541938
15, -0.504490
16, -0.410422
17, -0.291078
18, -0.184960
19, -0.126122
e
plot '-' with lines
0, 0.081833
1, 0.155254
2, 0.255828
3, 0.381084
4, 0.503549
5, 0.588486
6, 0.608979
7, 0.551697
8, 0.419037
9, 0.228255
10, 0.007890
11, -0.207856
12, -0.385762
13, -0.500082
14, -0.537739
15, -0.501263
16, -0.408885
17, -0.291657
18, -0.187652
19, -0.130203
e
plot '-' with lines
0, 0.084855
1, 0.158191
2, 0.257637
3, 0.380861
4, 0.501331
5, 0.584778
6, 0.604552
7, 0.547430
8, 0.415757
9, 0.226589
10, 0.008153
11, -0.205717
12, -0.382160
13, -0.495718
14, -0.533481
15, -0.497991
16, -0.407327
17, -0.292247
18, -0.190381
19, -0.134330
e
plot '-' with lines
0, 0.087935
1, 0.161149
2, 0.259465
3, 0.380636
4, 0.499083
5, 0.581019
6, 0.600063
7, 0.543104
8, 0.412432
9, 0.224900
10, 0.008420
11, -0.203548
12, -0.378507
13, -0.491293
14, -0.529164
15, -0.494675
16, -0.405751
17, -0.292847
18, -0.193147
19, -0.138501
e
plot '-' with lines
0, 0.091074
1, 0.164127
2, 0.261311
3, 0.380409
4, 0.496806
5, 0.577209
6, 0.595513
7, 0.538718
8, 0.409061
9, 0.223188
10, 0.008690
11, -0.201350
12, -0.374804
13, -0.486808
14, -0.524789
15, -0.491315
16, -0.404155
17, -0.293458
18, -0.195949
19, -0.142716
e
plot '-' with lines
0, 0.094272
1, 0.167124
2, 0.263175
3, 0.380180
4, 0.494500
5, 0.573350
6, 0.590903
7, 0.534274
8, 0.405645
9, 0.221453
10, 0.008964
11, -0.199122
12, -0.371053
13, -0.482263
14, -0.520358
15, -0.487912
16, -0.402540
17, -0.294079
18, -0.198786
19, -0.146974
e
plot '-' with lines
0, 0.097528
1, 0.170140
2, 0.265055
3, 0.379949
4, 0.492165
5, 0.569442
6, 0.586233
7, 0.529772
8, 0.402184
9, 0.219695
10, 0.009242
11, -0.196865
12, -0.367252
13, -0.477661
14, -0.515869
15, -0.484467
16, -0.400907
17, -0.294711
18, -0.201658
19, -0.151273
e
plot '-' with lines
0, 0.100841
1, 0.173174
2, 0.266951
3, 0.379716
4, 0.489803
5, 0.565485
6, 0.581506
7, 0.525214
8, 0.398680
9, 0.217915
10, 0.009522
11, -0.194580
12, -0.363404
13, -0.473000
14, -0.511325
15, -0.480981
16, -0.399255
17, -0.295354
18, -0.204564
19, -0.155612
e
plot '-' with lines
0, 0.104213
1, 0.176225
2, 0.268863
3, 0.379480
4, 0.487414
5, 0.561481
6, 0.576720
7, 0.520599
8, 0.395132
9, 0.216113
10, 0.009807
11, -0.192266
12, -0.359508
13, -0.468282
14, -0.506726
15, -0.477453
16, -0.397586
17, -0.296007
18, -0.207503
19, -0.159991
e
plot '-' with lines
0, 0.107642
1, 0.179293
2, 0.270789
3, 0.379242
4, 0.484997
5, 0.557429
6, 0.571877
7, 0.515929
8, 0.391541
9, 0.214289
10, 0.010094
11, -0.189925
12, -0.355566
13, -0.463509
14, -0.502073
15, -0.473884
16, -0.395900
17, -0.296670
18, -0.210476
19, -0.164407
e
plot '-' with lines
0, 0.111129
1, 0.182376
2, 0.272728
3, 0.379003
4, 0.482553
5, 0.553332
6, 0.566978
7, 0.511204
8, 0.387909
9, 0.212443
10, 0.010385
11, -0.187556
12, -0.351577
13, -0.458679
14, -0.497367
15, -0.470276
16, -0.394196
17, -0.297344
18, -0.213480
19, -0.168861
e
plot '-' with lines
0, 0.114673
1, 0.185475
2, 0.274680
3, 0.378761
4, 0.480084
5, 0.549188
6, 0.562023
7, 0.506425
8, 0.384234
9, 0.210576
10, 0.010680
11, -0.185160
12, -0.347543
13, -0.453795
14, -0.492607
15, -0.466629
16, -0.392476
17, -0.298028
18, -0.216516
19, -0.173350
e
plot '-' with lines
0, 0.118273
1, 0.188588
2, 0.276645
3, 0.378516
4, 0.477588
5, 0.544999
6, 0.557013
7, 0.501593
8, 0.380518
9, 0.208688
10, 0.010977
11, -0.182737
12, -0.343464
13, -0.448857
14, -0.487797
15, -0.462943
16, -0.390740
17, -0.298723
18, -0.219583
19, -0.177874
e
plot '-' with lines
0, 0.121930
1, 0.191716
2, 0.278620
3, 0.378270
4, 0.475067
5, 0.540767
6, 0.551950
7, 0.496708
8, 0.376762
9, 0.206780
10, 0.011278
11, -0.180288
12, -0.339341
13, -0.443866
14, -0.482934
15, -0.459219
16, -0.388988
17, -0.299428
18, -0.222679
19, -0.182431
e
plot '-' with lines
0, 0.125642
1, 0.194857
2, 0.280605
3, 0.378021
4, 0.472522
5, 0.536490
6, 0.546833
7, 0.491772
8, 0.372965
9, 0.204851
10, 0.011582
11, -0.177813
12, -0.335174
13, -0.438822
14, -0.478022
15, -0.455458
16, -0.387220
17, -0.300143
18, -0.225805
19, -0.187020
e
plot '-' with lines
0, 0.129410
1, 0.198011
2, 0.282600
3, 0.377770
4, 0.469951
5, 0.532171
6, 0.541665
7, 0.486784
8, 0.369130
9, 0.202902
10, 0.011889
11, -0.175312
12, -0.330964
13, -0.433727
14, -0.473061
15, -0.451661
16, -0.385437
17, -0.300868
18, -0.228959
19, -0.191640
e
plot '-' with lines
0, 0.133232
1, 0.201179
2, 0.284603
3, 0.377517
4, 0.467357
5, 0.527809
6, 0.536444
7, 0.481746
8, 0.365255
9, 0.200933
10, 0.012199
11, -0.172786
12, -0.326712
13, -0.428581
14, -0.468050
15, -0.447827
16, -0.383640
17, -0.301604
18, -0.232141
19, -0.196290
e
plot '-' with lines
0, 0.137109
1, 0.204358
2, 0.286614
3, 0.377261
4, 0.464740
5, 0.523406
6, 0.531173
7, 0.476659
8, 0.361342
9, 0.198944
10, 0.012512
11, -0.170235
12, -0.322418
13, -0.423386
14, -0.462992
15, -0.443959
16, -0.381828
17, -0.302349
18, -0.235349
19, -0.200969
e
plot '-' with lines
0, 0.141040
1, 0.207550
2, 0.288631
3, 0.377002
4, 0.462099
5, 0.518962
6, 0.525852
7, 0.471523
8, 0.357391
9, 0.196937
10, 0.012828
11, -0.167660
12, -0.318083
13, -0.418141
14, -0.457887
15, -0.440056
16, -0.380003
17, -0.303105
18, -0.238584
19, -0.205676
e
plot '-' with lines
0, 0.145024
1, 0.210753
2, 0.290654
3, 0.376741
4, 0.459436
5, 0.514479
6, 0.520482
7, 0.466340
8, 0.353404
9, 0.194910
10, 0.013147
11, -0.165061
12, -0.313708
13, -0.412848
14, -0.452736
15, -0.436119
16, -0.378164
17, -0.303870
18, -0.241844
19, -0.210408
e
plot '-' with lines
0, 0.149061
1, 0.213968
2, 0.292683
3, 0.376477
4, 0.456751
5, 0.509956
6, 0.515064
7, 0.461109
8, 0.349379
9, 0.192865
10, 0.013468
11, -0.162438
12, -0.309293
13, -0.407507
14, -0.447540
15, -0.432149
16, -0.376311
17, -0.304645
18, -0.245129
19, -0.215166
e
plot '-' with lines
0, 0.153149
1, 0.217194
2, 0.294715
3, 0.376211
4, 0.454044
5, 0.505394
6, 0.509599
7, 0.455832
8, 0.345319
9, 0.190801
10, 0.013793
11, -0.159791
12, -0.304840
13, -0.402120
14, -0.442300
15, -0.428147
16, -0.374447
17, -0.305430
18, -0.248437
19, -0.219948
e
plot '-' with lines
0, 0.157289
1, 0.220430
2, 0.296751
3, 0.375941
4, 0.451315
5, 0.500795
6, 0.504088
7, 0.450510
8, 0.341224
9, 0.188720
10, 0.014120
11, -0.157122
12, -0.300348
13, -0.396687
14, -0.437016
15, -0.424113
16, -0.372570
17, -0.306225
18, -0.251768
19, -0.224752
e
plot '-' with lines
0, 0.161479
1, 0.223677
2, 0.298788
3, 0.375669
4, 0.448567
5, 0.496159
6, 0.498531
7, 0.445143
8, 0.337094
9, 0.186620
10, 0.014450
11, -0.154431
12, -0.295818
13, -0.391210
14, -0.431689
15, -0.420048
16, -0.370681
17, -0.307029
18, -0.255121
19, -0.229578
e
plot '-' with lines
0, 0.165719
1, 0.226935
2, 0.300828
3, 0.375393
4, 0.445797
5, 0.491487
6, 0.492929
7, 0.439733
8, 0.332931
9, 0.184504
10, 0.014783
11, -0.151717
12, -0.291252
13, -0.385688
14, -0.426321
15, -0.415953
16, -0.368781
17, -0.307842
18, -0.258495
19, -0.234425
e
plot '-' with lines
0, 0.170008
1, 0.230202
2, 0.302867
3, 0.375114
4, 0.443008
5, 0.486779
6, 0.487283
7, 0.434279
8, 0.328734
9, 0.182370
10, 0.015118
11, -0.148982
12, -0.286650
13, -0.380124
14, -0.420912
15, -0.411829
16, -0.366869
17, -0.308665
18, -0.261889
19, -0.239291
e
plot '-' with lines
0, 0.174346
1, 0.233480
2, 0.304907
3, 0.374831
4, 0.440200
5, 0.482037
6, 0.481595
7, 0.428784
8, 0.324504
9, 0.180220
10, 0.015455
